Date,META
2018-01-02,180.4301300048828
2018-01-03,183.66241455078125
2018-01-04,183.32427978515625
2018-01-05,185.83053588867188
2018-01-08,187.25271606445312
2018-01-09,186.84494018554688
2018-01-10,186.8151092529297
2018-01-11,186.74551391601562
2018-01-12,178.39132690429688
2018-01-16,177.4166717529297
2018-01-17,176.63099670410156
2018-01-18,178.8189697265625
2018-01-19,180.3008575439453
2018-01-22,184.3585968017578
2018-01-23,188.31686401367188
2018-01-24,185.53216552734375
2018-01-25,186.45709228515625
2018-01-26,188.96331787109375
2018-01-29,184.9652557373047
2018-01-30,186.0990447998047
2018-01-31,185.8702850341797
2018-02-01,192.03648376464844
2018-02-02,189.24180603027344
2018-02-05,180.27102661132812
2018-02-06,184.29893493652344
2018-02-07,179.19691467285156
2018-02-08,170.64381408691406
2018-02-09,175.14913940429688
2018-02-12,175.44749450683594
2018-02-13,172.2052764892578
2018-02-14,178.54052734375
2018-02-15,178.9781036376953
2018-02-16,176.39230346679688
2018-02-20,175.04966735839844
2018-02-21,176.93930053710938
2018-02-22,178.013427734375
2018-02-23,182.28994750976562
2018-02-26,183.92098999023438
2018-02-27,180.46994018554688
2018-02-28,177.34707641601562
2018-03-01,174.9800567626953
2018-03-02,175.65634155273438
2018-03-05,179.41571044921875
2018-03-06,178.79908752441406
2018-03-07,182.70765686035156
2018-03-08,181.3451385498047
2018-03-09,184.2193603515625
2018-03-12,183.75192260742188
2018-03-13,180.88766479492188
2018-03-14,183.18502807617188
2018-03-15,182.85682678222656
2018-03-16,184.0801239013672
2018-03-19,171.61846923828125
2018-03-20,167.23255920410156
2018-03-21,168.4657745361328
2018-03-22,163.99032592773438
2018-03-23,158.52035522460938
2018-03-26,159.1866912841797
2018-03-27,151.38946533203125
2018-03-28,152.19505310058594
2018-03-29,158.9181671142578
2018-04-02,154.54217529296875
2018-04-03,155.25823974609375
2018-04-04,154.25376892089844
2018-04-05,158.47061157226562
2018-04-06,156.34231567382812
2018-04-09,157.06829833984375
2018-04-10,164.13951110839844
2018-04-11,165.41253662109375
2018-04-12,162.9759063720703
2018-04-13,163.62234497070312
2018-04-16,163.93067932128906
2018-04-17,167.73977661132812
2018-04-18,165.45233154296875
2018-04-19,167.18284606933594
2018-04-20,165.3727569580078
2018-04-23,164.9351348876953
2018-04-24,158.8187255859375
2018-04-25,158.8187255859375
2018-04-26,173.20974731445312
2018-04-27,172.6428680419922
2018-04-30,171.06153869628906
2018-05-01,172.91140747070312
2018-05-02,175.10934448242188
2018-05-03,173.07054138183594
2018-05-04,175.6463623046875
2018-05-07,176.9989776611328
2018-05-08,177.9438018798828
2018-05-09,181.6633758544922
2018-05-10,184.51771545410156
2018-05-11,185.96974182128906
2018-05-14,185.62167358398438
2018-05-15,183.31431579589844
2018-05-16,182.200439453125
2018-05-17,182.75738525390625
2018-05-18,181.6832733154297
2018-05-21,183.4833984375
2018-05-22,182.7971649169922
2018-05-23,185.8802490234375
2018-05-24,184.91554260253906
2018-05-25,183.9110565185547
2018-05-29,184.72657775878906
2018-05-30,186.6460418701172
2018-05-31,190.73362731933594
2018-06-01,192.9315643310547
2018-06-04,192.22544860839844
2018-06-05,191.88729858398438
2018-06-06,190.29600524902344
2018-06-07,187.1532440185547
2018-06-08,188.0682830810547
2018-06-11,190.4949188232422
2018-06-12,191.35023498535156
2018-06-13,191.3601837158203
2018-06-14,195.73614501953125
2018-06-15,194.7814178466797
2018-06-18,197.2279815673828
2018-06-19,196.4124755859375
2018-06-20,200.89785766601562
2018-06-21,200.40060424804688
2018-06-22,200.6392822265625
2018-06-25,195.27870178222656
2018-06-26,197.9142303466797
2018-06-27,194.771484375
2018-06-28,195.1593475341797
2018-06-29,193.25975036621094
2018-07-02,196.2831573486328
2018-07-03,191.67843627929688
2018-07-05,197.36721801757812
2018-07-06,202.1211395263672
2018-07-09,203.62290954589844
2018-07-10,202.42945861816406
2018-07-11,201.43490600585938
2018-07-12,205.791015625
2018-07-13,206.18882751464844
2018-07-16,206.0993194580078
2018-07-17,208.84426879882812
2018-07-18,208.21771240234375
2018-07-19,206.95465087890625
2018-07-20,208.79454040527344
2018-07-23,209.75927734375
2018-07-24,213.4987335205078
2018-07-25,216.31329345703125
2018-07-26,175.2982940673828
2018-07-27,173.93577575683594
2018-07-30,170.12669372558594
2018-07-31,171.6383819580078
2018-08-01,170.71343994140625
2018-08-02,175.40769958496094
2018-08-03,176.8100128173828
2018-08-06,184.67686462402344
2018-08-07,182.80711364746094
2018-08-08,184.16964721679688
2018-08-09,182.09103393554688
2018-08-10,179.2764892578125
2018-08-13,179.06764221191406
2018-08-14,180.12185668945312
2018-08-15,178.5504608154297
2018-08-16,173.74679565429688
2018-08-17,172.85171508789062
2018-08-20,171.55882263183594
2018-08-21,171.67816162109375
2018-08-22,172.69261169433594
2018-08-23,171.95663452148438
2018-08-24,173.6970672607422
2018-08-27,176.4917755126953
2018-08-28,175.2982940673828
2018-08-29,174.9402618408203
2018-08-30,176.67076110839844
2018-08-31,174.77117919921875
2018-09-04,170.22613525390625
2018-09-05,166.26785278320312
2018-09-06,161.64321899414062
2018-09-07,162.15042114257812
2018-09-10,163.28419494628906
2018-09-11,165.03460693359375
2018-09-12,161.1160888671875
2018-09-13,160.4796142578125
2018-09-14,161.4343719482422
2018-09-17,159.70384216308594
2018-09-18,159.42538452148438
2018-09-19,162.1703338623047
2018-09-20,165.1141815185547
2018-09-21,162.041015625
2018-09-24,164.50750732421875
2018-09-25,164.01022338867188
2018-09-26,166.03909301757812
2018-09-27,167.91880798339844
2018-09-28,163.56268310546875
2018-10-01,161.55372619628906
2018-10-02,158.46067810058594
2018-10-03,161.54373168945312
2018-10-04,157.98330688476562
2018-10-05,156.47158813476562
2018-10-08,156.3920135498047
2018-10-09,157.03848266601562
2018-10-10,150.55404663085938
2018-10-11,152.5133056640625
2018-10-12,152.9011993408203
2018-10-15,152.68238830566406
2018-10-16,157.91368103027344
2018-10-17,158.55015563964844
2018-10-18,154.07472229003906
2018-10-19,153.20948791503906
2018-10-22,153.93548583984375
2018-10-23,153.54763793945312
2018-10-24,145.2431640625
2018-10-25,150.12640380859375
2018-10-26,144.57684326171875
2018-10-29,141.31472778320312
2018-10-30,145.42221069335938
2018-10-31,150.9617919921875
2018-11-01,150.92202758789062
2018-11-02,149.52967834472656
2018-11-05,147.86878967285156
2018-11-06,149.1219024658203
2018-11-07,150.70321655273438
2018-11-08,147.0631866455078
2018-11-09,144.1690673828125
2018-11-12,140.77769470214844
2018-11-13,141.3843536376953
2018-11-14,143.43309020996094
2018-11-15,143.0651397705078
2018-11-16,138.76870727539062
2018-11-19,130.8322296142578
2018-11-20,131.7074432373047
2018-11-21,134.08441162109375
2018-11-23,131.01126098632812
2018-11-26,135.63589477539062
2018-11-27,134.26341247558594
2018-11-28,136.01380920410156
2018-11-29,137.92333984375
2018-11-30,139.8428192138672
2018-12-03,140.32020568847656
2018-12-04,137.17742919921875
2018-12-06,138.8681640625
2018-12-07,136.6702117919922
2018-12-10,141.0760498046875
2018-12-11,141.3048095703125
2018-12-12,143.71157836914062
2018-12-13,144.21881103515625
2018-12-14,143.27398681640625
2018-12-17,139.42510986328125
2018-12-18,142.8761749267578
2018-12-19,132.51303100585938
2018-12-20,132.67213439941406
2018-12-21,124.26824188232422
2018-12-24,123.38311004638672
2018-12-26,133.44789123535156
2018-12-27,133.7860565185547
2018-12-28,132.47323608398438
2018-12-31,130.37477111816406
2019-01-02,134.939697265625
2019-01-03,131.02120971679688
2019-01-04,137.1973114013672
2019-01-07,137.29678344726562
2019-01-08,141.75234985351562
2019-01-09,143.4430694580078
2019-01-10,143.4132080078125
2019-01-11,143.01541137695312
2019-01-14,144.5967254638672
2019-01-15,148.1372833251953
2019-01-16,146.73500061035156
2019-01-17,147.49085998535156
2019-01-18,149.2213592529297
2019-01-22,146.7648468017578
2019-01-23,143.5126953125
2019-01-24,145.0343475341797
2019-01-25,148.1969757080078
2019-01-28,146.66537475585938
2019-01-29,143.4032745361328
2019-01-30,149.5992889404297
2019-01-31,165.78050231933594
2019-02-01,164.80587768554688
2019-02-04,168.3265380859375
2019-02-05,170.22613525390625
2019-02-06,169.55979919433594
2019-02-07,165.4722137451172
2019-02-08,166.4170379638672
2019-02-11,164.8854217529297
2019-02-12,164.13951110839844
2019-02-13,163.17481994628906
2019-02-14,163.0554656982422
2019-02-15,161.61338806152344
2019-02-19,161.40452575683594
2019-02-20,161.67306518554688
2019-02-21,159.16677856445312
2019-02-22,161.00669860839844
2019-02-25,163.72181701660156
2019-02-26,163.2344970703125
2019-02-27,161.9216766357422
2019-02-28,160.56910705566406
2019-03-01,161.3945770263672
2019-03-04,166.456787109375
2019-03-05,170.32557678222656
2019-03-06,171.56874084472656
2019-03-07,168.2072296142578
2019-03-08,168.67465209960938
2019-03-11,171.13116455078125
2019-03-12,170.9819793701172
2019-03-13,172.42405700683594
2019-03-14,169.2415313720703
2019-03-15,165.07437133789062
2019-03-18,159.59446716308594
2019-03-19,160.68844604492188
2019-03-20,164.53732299804688
2019-03-21,165.17384338378906
2019-03-22,163.44332885742188
2019-03-25,165.38270568847656
2019-03-26,166.76510620117188
2019-03-27,164.96498107910156
2019-03-28,164.64674377441406
2019-03-29,165.78050231933594
2019-04-01,167.779541015625
2019-04-02,173.24952697753906
2019-04-03,172.59312438964844
2019-04-04,175.0596160888672
2019-04-05,174.76124572753906
2019-04-08,173.97555541992188
2019-04-09,176.61109924316406
2019-04-10,176.84979248046875
2019-04-11,176.54148864746094
2019-04-12,178.12283325195312
2019-04-15,178.66978454589844
2019-04-16,177.89407348632812
2019-04-17,177.80458068847656
2019-04-18,177.30728149414062
2019-04-22,180.4500274658203
2019-04-23,182.77728271484375
2019-04-24,181.5838165283203
2019-04-25,192.20555114746094
2019-04-26,190.44522094726562
2019-04-29,193.7172393798828
2019-04-30,192.3448028564453
2019-05-01,191.976806640625
2019-05-02,191.47952270507812
2019-05-03,194.4034881591797
2019-05-06,192.8221893310547
2019-05-07,188.73458862304688
2019-05-08,188.50582885742188
2019-05-09,187.62069702148438
2019-05-10,187.31239318847656
2019-05-13,180.5494842529297
2019-05-14,179.743896484375
2019-05-15,185.25369262695312
2019-05-16,185.96974182128906
2019-05-17,184.28897094726562
2019-05-20,181.7230682373047
2019-05-21,183.81161499023438
2019-05-22,184.3088836669922
2019-05-23,179.88314819335938
2019-05-24,180.07211303710938
2019-05-28,183.30438232421875
2019-05-29,181.1959686279297
2019-05-30,182.01145935058594
2019-05-31,176.501708984375
2019-06-03,163.25436401367188
2019-06-04,166.58612060546875
2019-06-05,167.25242614746094
2019-06-06,167.41156005859375
2019-06-07,172.40420532226562
2019-06-10,173.8661651611328
2019-06-11,177.12828063964844
2019-06-12,174.08493041992188
2019-06-13,176.501708984375
2019-06-14,180.3406524658203
2019-06-17,187.9787139892578
2019-06-18,187.44166564941406
2019-06-19,186.45709228515625
2019-06-20,188.49591064453125
2019-06-21,190.09710693359375
2019-06-24,191.54916381835938
2019-06-25,187.80966186523438
2019-06-26,186.63609313964844
2019-06-27,188.466064453125
2019-06-28,191.9469757080078
2019-07-01,191.9469757080078
2019-07-02,193.93605041503906
2019-07-03,196.12405395507812
2019-07-05,195.32839965820312
2019-07-08,194.69189453125
2019-07-09,198.1230926513672
2019-07-10,201.62387084960938
2019-07-11,200.13206481933594
2019-07-12,203.752197265625
2019-07-15,202.79745483398438
2019-07-16,202.72781372070312
2019-07-17,200.69894409179688
2019-07-18,199.6845245361328
2019-07-19,197.27772521972656
2019-07-22,201.21612548828125
2019-07-23,201.25588989257812
2019-07-24,203.54335021972656
2019-07-25,199.6149139404297
2019-07-26,198.66012573242188
2019-07-29,194.8709259033203
2019-07-30,195.96490478515625
2019-07-31,193.1702423095703
2019-08-01,191.67843627929688
2019-08-02,187.9886932373047
2019-08-05,180.73843383789062
2019-08-06,183.50328063964844
2019-08-07,184.13978576660156
2019-08-08,189.12246704101562
2019-08-09,186.8250732421875
2019-08-12,184.3585968017578
2019-08-13,187.4217987060547
2019-08-14,178.7294921875
2019-08-15,181.59376525878906
2019-08-16,182.69772338867188
2019-08-19,185.15423583984375
2019-08-20,182.80711364746094
2019-08-21,182.54852294921875
2019-08-22,181.04676818847656
2019-08-23,176.78016662597656
2019-08-26,179.37591552734375
2019-08-27,180.31080627441406
2019-08-28,180.76828002929688
2019-08-29,184.55751037597656
2019-08-30,184.65696716308594
2019-09-03,181.3948516845703
2019-09-04,186.11895751953125
2019-09-05,189.85842895507812
2019-09-06,186.46702575683594
2019-09-09,187.73011779785156
2019-09-10,185.15423583984375
2019-09-11,187.46157836914062
2019-09-12,186.4471435546875
2019-09-13,186.16867065429688
2019-09-16,185.20394897460938
2019-09-17,187.05381774902344
2019-09-18,187.11349487304688
2019-09-19,189.10255432128906
2019-09-20,188.89370727539062
2019-09-23,185.80068969726562
2019-09-24,180.29090881347656
2019-09-25,181.80262756347656
2019-09-26,179.12728881835938
2019-09-27,176.1337127685547
2019-09-30,177.10836791992188
2019-10-01,174.8507537841797
2019-10-02,173.64736938476562
2019-10-03,178.40127563476562
2019-10-04,179.4654541015625
2019-10-07,178.69961547851562
2019-10-08,176.78016662597656
2019-10-09,178.8687286376953
2019-10-10,179.04774475097656
2019-10-11,183.18502807617188
2019-10-14,182.27999877929688
2019-10-15,187.85939025878906
2019-10-16,188.5157928466797
2019-10-17,189.35122680664062
2019-10-18,184.8359832763672
2019-10-21,188.72463989257812
2019-10-22,181.3451385498047
2019-10-23,185.1343231201172
2019-10-24,185.3630828857422
2019-10-25,186.86485290527344
2019-10-28,188.36659240722656
2019-10-29,188.27711486816406
2019-10-30,187.222900390625
2019-10-31,190.6043243408203
2019-11-01,192.5635986328125
2019-11-04,193.65756225585938
2019-11-05,193.25975036621094
2019-11-06,190.5048828125
2019-11-07,189.38104248046875
2019-11-08,189.79876708984375
2019-11-11,188.57546997070312
2019-11-12,193.408935546875
2019-11-13,192.1359405517578
2019-11-14,192.09613037109375
2019-11-15,194.0355224609375
2019-11-18,196.3229522705078
2019-11-19,198.2324676513672
2019-11-20,196.43234252929688
2019-11-21,196.8500518798828
2019-11-22,197.73521423339844
2019-11-25,198.69992065429688
2019-11-26,197.88438415527344
2019-11-27,200.89785766601562
2019-11-29,200.53982543945312
2019-12-02,198.6103973388672
2019-12-03,197.73521423339844
2019-12-04,197.62582397460938
2019-12-05,198.27224731445312
2019-12-06,199.9530487060547
2019-12-09,200.241455078125
2019-12-10,199.77403259277344
2019-12-11,201.1564483642578
2019-12-12,195.67652893066406
2019-12-13,193.0509033203125
2019-12-16,196.84011840820312
2019-12-17,197.30755615234375
2019-12-18,201.3951416015625
2019-12-19,204.93569946289062
2019-12-20,205.17440795898438
2019-12-23,205.0550537109375
2019-12-24,204.00082397460938
2019-12-26,206.65625
2019-12-27,206.96458435058594
2019-12-30,203.2947235107422
2019-12-31,204.13015747070312
2020-01-02,208.63539123535156
2020-01-03,207.53146362304688
2020-01-06,211.44003295898438
2020-01-07,211.89752197265625
2020-01-08,214.0457305908203
2020-01-09,217.1089324951172
2020-01-10,216.8702392578125
2020-01-13,220.69924926757812
2020-01-14,217.86477661132812
2020-01-15,219.94337463378906
2020-01-16,220.55999755859375
2020-01-17,220.92796325683594
2020-01-21,220.23178100585938
2020-01-22,220.11244201660156
2020-01-23,218.56094360351562
2020-01-24,216.7509002685547
2020-01-27,213.6976318359375
2020-01-28,216.60169982910156
2020-01-29,222.01202392578125
2020-01-30,208.3867950439453
2020-01-31,200.80833435058594
2020-02-03,203.07591247558594
2020-02-04,208.68515014648438
2020-02-05,208.96360778808594
2020-02-06,209.6995849609375
2020-02-07,211.17149353027344
2020-02-10,211.89752197265625
2020-02-11,206.05953979492188
2020-02-12,209.61004638671875
2020-02-13,211.97708129882812
2020-02-14,213.0113983154297
2020-02-18,216.61166381835938
2020-02-19,216.3033447265625
2020-02-20,213.4092254638672
2020-02-21,209.033203125
2020-02-24,199.6248321533203
2020-02-25,195.69639587402344
2020-02-26,196.12405395507812
2020-02-27,188.7146759033203
2020-02-28,191.41986083984375
2020-03-02,195.36819458007812
2020-03-03,184.87574768066406
2020-03-04,190.71371459960938
2020-03-05,184.15966796875
2020-03-06,180.10194396972656
2020-03-09,168.57518005371094
2020-03-10,177.2177734375
2020-03-11,169.3111572265625
2020-03-12,153.62718200683594
2020-03-13,169.35093688964844
2020-03-16,145.21334838867188
2020-03-17,148.60475158691406
2020-03-18,146.15817260742188
2020-03-19,152.29449462890625
2020-03-20,148.91305541992188
2020-03-23,147.2919464111328
2020-03-24,160.10165405273438
2020-03-25,155.3577117919922
2020-03-26,162.44879150390625
2020-03-27,155.93450927734375
2020-03-30,165.04454040527344
2020-03-31,165.88990783691406
2020-04-01,158.7292022705078
2020-04-02,157.32688903808594
2020-04-03,153.3387451171875
2020-04-06,164.64674377441406
2020-04-07,167.90882873535156
2020-04-08,173.32907104492188
2020-04-09,174.23414611816406
2020-04-13,173.83633422851562
2020-04-14,177.19786071777344
2020-04-15,176.00440979003906
2020-04-16,175.28836059570312
2020-04-17,178.2620391845703
2020-04-20,177.2675018310547
2020-04-21,169.86810302734375
2020-04-22,181.28546142578125
2020-04-23,184.1199188232422
2020-04-24,189.032958984375
2020-04-27,186.4769744873047
2020-04-28,181.9120330810547
2020-04-29,193.13047790527344
2020-04-30,203.59307861328125
2020-05-01,201.1663818359375
2020-05-04,204.1400604248047
2020-05-05,205.94020080566406
2020-05-06,207.33255004882812
2020-05-07,210.10733032226562
2020-05-08,211.19139099121094
2020-05-11,212.01687622070312
2020-05-12,208.9536590576172
2020-05-13,203.98094177246094
2020-05-14,205.68162536621094
2020-05-15,209.7294158935547
2020-05-18,212.0268096923828
2020-05-19,215.69667053222656
2020-05-20,228.7152557373047
2020-05-21,230.12750244140625
2020-05-22,233.6282958984375
2020-05-26,230.93309020996094
2020-05-27,227.88980102539062
2020-05-28,224.22987365722656
2020-05-29,223.8618927001953
2020-06-01,230.64466857910156
2020-06-02,231.45025634765625
2020-06-03,228.9042205810547
2020-06-04,225.05531311035156
2020-06-05,229.51089477539062
2020-06-08,230.13743591308594
2020-06-09,237.36776733398438
2020-06-10,235.43836975097656
2020-06-11,223.20545959472656
2020-06-12,227.33282470703125
2020-06-15,231.23143005371094
2020-06-16,234.3642578125
2020-06-17,234.2449188232422
2020-06-18,234.65267944335938
2020-06-19,237.4871063232422
2020-06-22,237.91477966308594
2020-06-23,240.91831970214844
2020-06-24,232.74317932128906
2020-06-25,234.3940887451172
2020-06-26,214.9010467529297
2020-06-29,219.4361572265625
2020-06-30,225.83106994628906
2020-07-01,236.25390625
2020-07-02,232.1464385986328
2020-07-06,238.968994140625
2020-07-07,239.5458221435547
2020-07-08,242.25099182128906
2020-07-09,243.16595458984375
