Date,META
2020-07-10,243.7328643798828
2020-07-13,237.69598388671875
2020-07-14,238.42201232910156
2020-07-15,238.968994140625
2020-07-16,239.61544799804688
2020-07-17,240.70945739746094
2020-07-20,244.08096313476562
2020-07-21,240.4309844970703
2020-07-22,238.5612335205078
2020-07-23,231.33090209960938
2020-07-24,229.45123291015625
2020-07-27,232.22598266601562
2020-07-28,228.8644256591797
2020-07-29,232.0171356201172
2020-07-30,233.22056579589844
2020-07-31,252.2859344482422
2020-08-03,250.5852813720703
2020-08-04,248.4669189453125
2020-08-05,247.76077270507812
2020-08-06,263.8326416015625
2020-08-07,266.9753112792969
2020-08-10,261.5650329589844
2020-08-11,254.73251342773438
2020-08-12,258.47198486328125
2020-08-13,259.8742980957031
2020-08-14,259.81463623046875
2020-08-17,259.7350769042969
2020-08-18,260.9086608886719
2020-08-19,261.1572570800781
2020-08-20,267.5422668457031
2020-08-21,265.55316162109375
2020-08-24,269.9093017578125
2020-08-25,279.2878112792969
2020-08-26,302.25189208984375
2020-08-27,291.6201477050781
2020-08-28,292.0577392578125
2020-08-31,291.60028076171875
2020-09-01,293.82806396484375
2020-09-02,300.84954833984375
2020-09-03,289.53155517578125
2020-09-04,281.1874084472656
2020-09-08,269.6805419921875
2020-09-09,272.2265319824219
2020-09-10,266.6272888183594
2020-09-11,265.15533447265625
2020-09-14,264.69781494140625
2020-09-15,270.93365478515625
2020-09-16,262.0821838378906
2020-09-17,253.4296417236328
2020-09-18,251.15216064453125
2020-09-21,246.79605102539062
2020-09-22,253.36004638671875
2020-09-23,247.6613311767578
2020-09-24,248.16851806640625
2020-09-25,253.4296417236328
2020-09-28,255.4187774658203
2020-09-29,260.36163330078125
2020-09-30,260.4710388183594
2020-10-01,265.17523193359375
2020-10-02,258.5217590332031
2020-10-05,263.2060546875
2020-10-06,257.24871826171875
2020-10-07,256.711669921875
2020-10-08,262.3209228515625
2020-10-09,263.0071716308594
2020-10-12,274.2454528808594
2020-10-13,274.63336181640625
2020-10-14,270.3369140625
2020-10-15,265.2647705078125
2020-10-16,264.47906494140625
2020-10-19,259.9737243652344
2020-10-20,266.10015869140625
2020-10-21,277.209228515625
2020-10-22,276.6025085449219
2020-10-23,283.23614501953125
2020-10-26,275.5980529785156
2020-10-27,281.7443542480469
2020-10-28,266.2095642089844
2020-10-29,279.2977600097656
2020-10-30,261.6744079589844
2020-11-02,259.9339599609375
2020-11-03,263.8524475097656
2020-11-04,285.8119812011719
2020-11-05,293.0721740722656
2020-11-06,291.80914306640625
2020-11-09,277.24896240234375
2020-11-10,270.9435729980469
2020-11-11,274.97149658203125
2020-11-12,273.5791320800781
2020-11-13,275.4389343261719
2020-11-16,277.43792724609375
2020-11-17,273.49957275390625
2020-11-18,270.4861145019531
2020-11-19,271.4507751464844
2020-11-20,268.2284851074219
2020-11-23,266.9654541015625
2020-11-24,275.4090881347656
2020-11-25,274.0863342285156
2020-11-27,276.294189453125
2020-11-30,275.45880126953125
2020-12-01,284.98651123046875
2020-12-02,285.9512634277344
2020-12-03,280.31219482421875
2020-12-04,278.1739196777344
2020-12-07,284.0218200683594
2020-12-08,281.85369873046875
2020-12-09,276.40362548828125
2020-12-10,275.60797119140625
2020-12-11,272.0574645996094
2020-12-14,272.69403076171875
2020-12-15,274.04656982421875
2020-12-16,274.16595458984375
2020-12-17,272.9823913574219
2020-12-18,274.89190673828125
2020-12-21,271.3016357421875
2020-12-22,265.6326904296875
2020-12-23,266.64715576171875
2020-12-24,265.9410400390625
2020-12-28,275.4886474609375
2020-12-29,275.26983642578125
2020-12-30,270.3866271972656
2020-12-31,271.6696472167969
2021-01-04,267.4726257324219
2021-01-05,269.4915771484375
2021-01-06,261.8733215332031
2021-01-07,267.2737121582031
2021-01-08,266.1100769042969
2021-01-11,255.4386444091797
2021-01-12,249.72000122070312
2021-01-13,250.26699829101562
2021-01-14,244.2997283935547
2021-01-15,249.98855590820312
2021-01-19,259.6753845214844
2021-01-20,266.0205993652344
2021-01-21,271.3811950683594
2021-01-22,273.0022888183594
2021-01-25,276.4931640625
2021-01-26,280.5110778808594
2021-01-27,270.6551818847656
2021-01-28,263.55413818359375
2021-01-29,256.9205017089844
2021-02-01,260.5804748535156
2021-02-02,265.6227722167969
2021-02-03,265.19512939453125
2021-02-04,265.03594970703125
2021-02-05,266.63720703125
2021-02-08,265.12548828125
2021-02-09,267.9798278808594
2021-02-10,270.3866271972656
2021-02-11,268.91473388671875
2021-02-12,269.02410888671875
2021-02-16,272.4751892089844
2021-02-17,272.077392578125
2021-02-18,267.920166015625
2021-02-19,260.13287353515625
2021-02-22,258.90960693359375
2021-02-23,264.409423828125
2021-02-24,262.867919921875
2021-02-25,253.30038452148438
2021-02-26,256.2143859863281
2021-03-01,263.4646301269531
2021-03-02,257.58685302734375
2021-03-03,254.01644897460938
2021-03-04,256.2342834472656
2021-03-05,262.83807373046875
2021-03-08,253.9169921875
2021-03-09,264.2900695800781
2021-03-10,263.45465087890625
2021-03-11,272.3857116699219
2021-03-12,266.9355773925781
2021-03-15,272.25634765625
2021-03-16,277.7561950683594
2021-03-17,282.4604187011719
2021-03-18,277.0998229980469
2021-03-19,288.5271301269531
2021-03-22,291.93841552734375
2021-03-23,289.04425048828125
2021-03-24,280.6006164550781
2021-03-25,277.2191162109375
2021-03-26,281.4757995605469
2021-03-29,289.2332458496094
2021-03-30,286.4286193847656
2021-03-31,292.9230041503906
2021-04-01,297.0304870605469
2021-04-05,307.22454833984375
2021-04-06,304.5889892578125
2021-04-07,311.3817443847656
2021-04-08,311.31207275390625
2021-04-09,310.75518798828125
2021-04-12,309.8402099609375
2021-04-13,308.0699157714844
2021-04-14,301.167724609375
2021-04-15,306.1405029296875
2021-04-16,304.50946044921875
2021-04-19,300.5909423828125
2021-04-20,300.9986877441406
2021-04-21,299.8251037597656
2021-04-22,294.9021301269531
2021-04-23,299.48699951171875
2021-04-26,301.3866271972656
2021-04-27,301.9136962890625
2021-04-28,305.4244079589844
2021-04-29,327.7121887207031
2021-04-30,323.3063049316406
2021-05-03,320.8199768066406
2021-05-04,316.6229248046875
2021-05-05,313.3011779785156
2021-05-06,318.27392578125
2021-05-07,317.33905029296875
2021-05-10,304.3005676269531
2021-05-11,304.8575134277344
2021-05-12,300.8992614746094
2021-05-13,303.594482421875
2021-05-14,314.2162170410156
2021-05-17,313.7388000488281
2021-05-18,308.268798828125
2021-05-19,311.8790283203125
2021-05-20,316.87158203125
2021-05-21,314.5046081542969
2021-05-24,322.8587646484375
2021-05-25,326.0015563964844
2021-05-26,325.8722229003906
2021-05-27,330.9344787597656
2021-05-28,326.9364013671875
2021-06-01,327.3341979980469
2021-06-02,327.3541259765625
2021-06-03,324.2611083984375
2021-06-04,328.547607421875
2021-06-07,334.74359130859375
2021-06-08,331.859375
2021-06-09,328.4481506347656
2021-06-10,330.6460876464844
2021-06-11,329.45257568359375
2021-06-14,334.9324951171875
2021-06-15,334.91265869140625
2021-06-16,329.2735900878906
2021-06-17,334.6739807128906
2021-06-18,327.8613586425781
2021-06-21,330.47698974609375
2021-06-22,337.18023681640625
2021-06-23,338.731689453125
2021-06-24,341.3075866699219
2021-06-25,339.5074157714844
2021-06-28,353.6995849609375
2021-06-29,349.9700927734375
2021-06-30,345.8128662109375
2021-07-01,352.4564208984375
2021-07-02,352.7646789550781
2021-07-06,350.855224609375
2021-07-07,348.5776672363281
2021-07-08,343.7640686035156
2021-07-09,348.5080871582031
2021-07-12,351.23309326171875
2021-07-13,350.1689758300781
2021-07-14,345.7332458496094
2021-07-15,342.58056640625
2021-07-16,339.298583984375
2021-07-19,335.111572265625
2021-07-20,339.7958984375
2021-07-21,344.3409423828125
2021-07-22,349.27386474609375
2021-07-23,367.7723693847656
2021-07-26,370.4278259277344
2021-07-27,365.80316162109375
2021-07-28,371.24334716796875
2021-07-29,356.3649597167969
2021-07-30,354.35595703125
2021-08-02,350.0296936035156
2021-08-03,349.3235778808594
2021-08-04,356.9617004394531
2021-08-05,360.9895935058594
2021-08-06,361.52667236328125
2021-08-09,359.6369934082031
2021-08-10,359.15966796875
2021-08-11,357.9959716796875
2021-08-12,360.67132568359375
2021-08-13,361.19842529296875
2021-08-16,364.55999755859375
2021-08-17,356.4942626953125
2021-08-18,353.5106506347656
2021-08-19,353.1824035644531
2021-08-20,357.4092102050781
2021-08-23,361.3675231933594
2021-08-24,363.5157470703125
2021-08-25,366.38006591796875
2021-08-26,362.3919372558594
2021-08-27,370.5968933105469
2021-08-30,378.58306884765625
2021-08-31,377.31005859375
2021-09-01,379.9654846191406
2021-09-02,373.2324523925781
2021-09-03,374.2070617675781
2021-09-07,380.09478759765625
2021-09-08,375.5098876953125
2021-09-09,375.9375915527344
2021-09-10,376.62384033203125
2021-09-13,374.4556884765625
2021-09-14,374.4755859375
2021-09-15,371.8798522949219
2021-09-16,371.0245361328125
2021-09-17,362.7300720214844
2021-09-20,353.7592468261719
2021-09-21,355.5295715332031
2021-09-22,341.3374328613281
2021-09-23,344.0723876953125
2021-09-24,351.0342102050781
2021-09-27,351.6507873535156
2021-09-28,338.7913513183594
2021-09-29,337.7570495605469
2021-09-30,337.53826904296875
2021-10-01,341.1385192871094
2021-10-04,324.4500732421875
2021-10-05,331.1432800292969
2021-10-06,331.81964111328125
2021-10-07,327.4237365722656
2021-10-08,328.2491760253906
2021-10-11,323.6742858886719
2021-10-12,322.0034484863281
2021-10-13,322.769287109375
2021-10-14,326.73748779296875
2021-10-15,322.9880676269531
2021-10-18,333.5103454589844
2021-10-19,338.135009765625
2021-10-20,338.920654296875
2021-10-21,340.0146789550781
2021-10-22,322.8388977050781
2021-10-25,326.8966064453125
2021-10-26,314.0869140625
2021-10-27,310.5164794921875
2021-10-28,315.19085693359375
2021-10-29,321.8045349121094
2021-11-01,328.17962646484375
2021-11-02,326.2899169921875
2021-11-03,329.8106384277344
2021-11-04,334.0175476074219
2021-11-05,339.26873779296875
2021-11-08,336.77239990234375
2021-11-09,333.5401916503906
2021-11-10,325.8523864746094
2021-11-11,325.9518127441406
2021-11-12,339.0300598144531
2021-11-15,345.6636962890625
2021-11-16,341.0887145996094
2021-11-17,338.91070556640625
2021-11-18,336.842041015625
2021-11-19,343.4159851074219
2021-11-22,339.1494140625
2021-11-23,335.409912109375
2021-11-24,339.1991271972656
2021-11-26,331.30242919921875
2021-11-29,336.18572998046875
2021-11-30,322.6896667480469
2021-12-01,308.90533447265625
2021-12-02,308.69647216796875
2021-12-03,305.16583251953125
2021-12-06,316.13568115234375
2021-12-07,321.0487365722656
2021-12-08,328.7564392089844
2021-12-09,328.02044677734375
2021-12-10,327.9508361816406
2021-12-13,332.6649475097656
2021-12-14,331.9190368652344
2021-12-15,339.7958984375
2021-12-16,333.0727233886719
2021-12-17,331.9688415527344
2021-12-20,323.6742858886719
2021-12-21,332.3765869140625
2021-12-22,328.64703369140625
2021-12-23,333.4108581542969
2021-12-27,344.2911682128906
2021-12-28,344.3309326171875
2021-12-29,341.0688781738281
2021-12-30,342.4811096191406
2021-12-31,334.51483154296875
2022-01-03,336.6929016113281
2022-01-04,334.6938171386719
2022-01-05,322.4013366699219
2022-01-06,330.6460876464844
2022-01-07,329.9797058105469
2022-01-10,326.2799987792969
2022-01-11,332.545654296875
2022-01-12,331.4416809082031
2022-01-13,324.6986999511719
2022-01-14,330.0890808105469
2022-01-18,316.4141540527344
2022-01-19,317.8462829589844
2022-01-20,314.83282470703125
2022-01-21,301.5158996582031
2022-01-24,307.025634765625
2022-01-25,298.5123291015625
2022-01-26,293.0224609375
2022-01-27,293.0324401855469
2022-01-28,300.0638122558594
2022-01-31,311.5508117675781
2022-02-01,317.25946044921875
2022-02-02,321.2377014160156
2022-02-03,236.4627227783203
2022-02-04,235.79641723632812
2022-02-07,223.682861328125
2022-02-08,218.97865295410156
2022-02-09,230.7341766357422
2022-02-10,226.82562255859375
2022-02-11,218.35211181640625
2022-02-14,216.51222229003906
2022-02-15,219.79420471191406
2022-02-16,215.3585205078125
2022-02-17,206.57672119140625
2022-02-18,205.03517150878906
2022-02-22,200.97743225097656
2022-02-23,197.36721801757812
2022-02-24,206.4673309326172
2022-02-25,209.3315887451172
2022-02-28,209.8785858154297
2022-03-01,202.37974548339844
2022-03-02,206.97451782226562
2022-03-03,201.862548828125
2022-03-04,198.9684295654297
2022-03-07,186.4471435546875
2022-03-08,189.2517547607422
2022-03-09,197.4169464111328
2022-03-10,194.14491271972656
2022-03-11,186.58636474609375
2022-03-14,185.61172485351562
2022-03-15,190.9822540283203
2022-03-16,202.5189666748047
2022-03-17,206.7060089111328
2022-03-18,215.30882263183594
2022-03-21,210.3361053466797
2022-03-22,215.46792602539062
2022-03-23,212.2953338623047
2022-03-24,218.3719940185547
2022-03-25,220.60972595214844
2022-03-28,222.37005615234375
2022-03-29,228.60585021972656
2022-03-30,226.60682678222656
2022-03-31,221.14678955078125
2022-04-01,223.62318420410156
2022-04-04,232.61386108398438
2022-04-05,230.57504272460938
2022-04-06,222.08164978027344
2022-04-07,221.73355102539062
2022-04-08,221.11692810058594
2022-04-11,215.27899169921875
2022-04-12,212.9716339111328
2022-04-13,213.81698608398438
2022-04-14,209.033203125
2022-04-18,209.62002563476562
2022-04-19,216.12432861328125
2022-04-20,199.3264923095703
2022-04-21,187.0438690185547
2022-04-22,183.10546875
2022-04-25,185.96974182128906
2022-04-26,179.9627227783203
2022-04-27,173.99545288085938
2022-04-28,204.60751342773438
2022-04-29,199.376220703125
2022-05-02,209.97805786132812
2022-05-03,210.8731231689453
2022-05-04,222.1910400390625
2022-05-05,207.1436004638672
2022-05-06,202.65821838378906
2022-05-09,195.13946533203125
2022-05-10,196.5715789794922
2022-05-11,187.71023559570312
2022-05-12,190.1965789794922
2022-05-13,197.5363006591797
2022-05-16,198.94854736328125
2022-05-17,201.5144805908203
2022-05-18,191.19113159179688
2022-05-19,190.24630737304688
2022-05-20,192.48402404785156
2022-05-23,195.1593475341797
2022-05-24,180.29090881347656
2022-05-25,182.82699584960938
2022-05-26,190.58447265625
2022-05-27,194.0653533935547
2022-05-31,192.58348083496094
2022-06-01,187.61073303222656
2022-06-02,197.77499389648438
2022-06-03,189.73907470703125
2022-06-06,193.19015502929688
2022-06-07,194.58251953125
2022-06-08,195.5670928955078
2022-06-09,182.99606323242188
2022-06-10,174.61207580566406
2022-06-13,163.36376953125
2022-06-14,162.83665466308594
2022-06-15,168.42601013183594
2022-06-16,159.99227905273438
2022-06-17,162.8466339111328
2022-06-21,156.193115234375
2022-06-22,154.99966430664062
2022-06-23,157.8838348388672
2022-06-24,169.23158264160156
2022-06-27,168.56524658203125
2022-06-28,159.8032989501953
2022-06-29,163.04554748535156
2022-06-30,160.37020874023438
2022-07-01,159.15684509277344
2022-07-05,167.2723388671875
2022-07-06,168.84373474121094
2022-07-07,171.25050354003906
2022-07-08,169.94766235351562
2022-07-11,161.99130249023438
2022-07-12,162.37918090820312
2022-07-13,162.5979766845703
2022-07-14,157.1876678466797
2022-07-15,163.8013458251953
2022-07-18,166.3175506591797
2022-07-19,174.82090759277344
2022-07-20,182.09103393554688
2022-07-21,182.1706085205078
2022-07-22,168.34645080566406
2022-07-25,165.74072265625
2022-07-26,158.28164672851562
2022-07-27,168.65475463867188
2022-07-28,159.8430938720703
2022-07-29,158.23191833496094
2022-08-01,159.05740356445312
2022-08-02,159.3159942626953
2022-08-03,167.87901306152344
2022-08-04,169.6393585205078
2022-08-05,166.19821166992188
2022-08-08,169.32110595703125
2022-08-09,167.6104736328125
2022-08-10,177.366943359375
2022-08-11,176.52159118652344
2022-08-12,179.51516723632812
2022-08-15,179.9030303955078
2022-08-16,178.4907989501953
2022-08-17,173.89599609375
2022-08-18,173.70703125
2022-08-19,167.04359436035156
2022-08-22,162.16038513183594
2022-08-23,160.23095703125
2022-08-24,162.36924743652344
2022-08-25,167.85911560058594
2022-08-26,160.89732360839844
2022-08-29,158.3015594482422
2022-08-30,156.30252075195312
2022-08-31,162.041015625
2022-09-01,164.45777893066406
2022-09-02,159.4452667236328
2022-09-06,157.6750030517578
2022-09-07,159.514892578125
2022-09-08,161.17576599121094
2022-09-09,168.22708129882812
2022-09-12,168.0381317138672
2022-09-13,152.29449462890625
2022-09-14,150.6435546875
2022-09-15,148.73402404785156
2022-09-16,145.49183654785156
2022-09-19,147.21240234375
2022-09-20,145.2929229736328
2022-09-21,141.3445587158203
2022-09-22,142.04078674316406
2022-09-23,139.64390563964844
2022-09-26,135.62594604492188
2022-09-27,133.66668701171875
2022-09-28,140.8373565673828
2022-09-29,135.66571044921875
2022-09-30,134.939697265625
2022-10-03,137.85372924804688
2022-10-04,139.51458740234375
2022-10-05,138.22169494628906
2022-10-06,138.3112335205078
2022-10-07,132.7218780517578
2022-10-10,133.0600128173828
2022-10-11,127.83865356445312
2022-10-12,126.8043441772461
2022-10-13,129.57911682128906
2022-10-14,126.0683822631836
2022-10-17,133.3086395263672
2022-10-18,132.07542419433594
2022-10-19,132.50306701660156
2022-10-20,130.81236267089844
2022-10-21,129.3006591796875
2022-10-24,129.01222229003906
2022-10-25,136.7597198486328
2022-10-26,129.1116943359375
2022-10-27,97.40563201904297
2022-10-28,98.65875244140625
2022-10-31,92.6517105102539
2022-11-01,94.6805648803711
2022-11-02,90.0459976196289
2022-11-03,88.42489624023438
2022-11-04,90.29463195800781
2022-11-07,96.19227600097656
2022-11-08,95.94364929199219
2022-11-09,100.91636657714844
2022-11-10,111.25962829589844
2022-11-11,112.4033432006836
2022-11-14,113.5968017578125
2022-11-15,116.44120788574219
2022-11-16,112.6122055053711
2022-11-17,110.84191131591797
2022-11-18,111.43865203857422
2022-11-21,109.26058197021484
2022-11-22,110.83197021484375
2022-11-23,111.62760925292969
2022-11-25,110.80213928222656
2022-11-28,108.18647766113281
2022-11-29,108.86278533935547
2022-11-30,117.45562744140625
2022-12-01,119.78286743164062
2022-12-02,122.81621551513672
2022-12-05,121.76200866699219
2022-12-06,113.49734497070312
2022-12-07,113.30838012695312
2022-12-08,114.70073699951172
2022-12-09,115.26763916015625
2022-12-12,114.0841293334961
2022-12-13,119.49444580078125
2022-12-14,120.92658233642578
2022-12-15,115.51627349853516
2022-12-16,118.77837371826172
2022-12-19,113.85538482666016
2022-12-20,116.4511489868164
2022-12-21,119.10657501220703
2022-12-22,116.4809799194336
2022-12-23,117.39595794677734
2022-12-27,116.24229431152344
2022-12-28,114.98916625976562
2022-12-29,119.60385131835938
2022-12-30,119.68341064453125
2023-01-03,124.05939483642578
2023-01-04,126.67505645751953
2023-01-05,126.24739837646484
2023-01-06,129.31057739257812
2023-01-09,128.7635955810547
2023-01-10,132.26438903808594
2023-01-11,132.16493225097656
2023-01-12,135.96409606933594
2023-01-13,136.2326202392578
2023-01-17,134.62142944335938
2023-01-18,132.29425048828125
2023-01-19,135.40716552734375
2023-01-20,138.60955810546875
2023-01-23,142.48831176757812
2023-01-24,142.3590087890625
2023-01-25,140.7279510498047
2023-01-26,146.49632263183594
