Price,MSFT
Ticker,MSFT
Date,
2018-01-02,79.19831848144531
2018-01-03,79.56689453125
2018-01-04,80.26721954345703
2018-01-05,81.26237487792969
2018-01-08,81.34529113769531
2018-01-09,81.2900161743164
2018-01-10,80.92143249511719
2018-01-11,81.16100311279297
2018-01-12,82.56160736083984
2018-01-16,81.40979766845703
2018-01-17,83.0592041015625
2018-01-18,83.02233123779297
2018-01-19,82.93020629882812
2018-01-22,84.41374206542969
2018-01-23,84.68093872070312
2018-01-24,84.6072006225586
2018-01-25,85.0771713256836
2018-01-26,86.67127227783203
2018-01-29,86.54224395751953
2018-01-30,85.4549560546875
2018-01-31,87.54662322998047
2018-02-01,86.85553741455078
2018-02-02,84.57037353515625
2018-02-05,81.08731842041016
2018-02-06,84.15570831298828
2018-02-07,82.5708236694336
2018-02-08,78.33216094970703
2018-02-09,81.25314331054688
2018-02-12,82.1285171508789
2018-02-13,82.77354431152344
2018-02-14,84.06962585449219
2018-02-15,85.78230285644531
2018-02-16,85.17129516601562
2018-02-20,85.83784484863281
2018-02-21,84.69915771484375
2018-02-22,84.92134857177734
2018-02-23,87.07839965820312
2018-02-26,88.33746337890625
2018-02-27,87.20800018310547
2018-02-28,86.80994415283203
2018-03-01,85.95822143554688
2018-03-02,86.14339447021484
2018-03-05,86.6895523071289
2018-03-06,86.3933334350586
2018-03-07,86.89325714111328
2018-03-08,87.42092895507812
2018-03-09,89.37431335449219
2018-03-12,89.5872573852539
2018-03-13,87.4024429321289
2018-03-14,86.88397979736328
2018-03-15,87.1894760131836
2018-03-16,87.57831573486328
2018-03-19,85.99524688720703
2018-03-20,86.21742248535156
2018-03-21,85.61569213867188
2018-03-22,83.12535095214844
2018-03-23,80.70906829833984
2018-03-26,86.81918334960938
2018-03-27,82.82909393310547
2018-03-28,82.75504302978516
2018-03-29,84.4954833984375
2018-04-02,81.94959259033203
2018-04-03,83.05127716064453
2018-04-04,85.476806640625
2018-04-05,85.52310180664062
2018-04-06,83.53268432617188
2018-04-09,84.03260040283203
2018-04-10,85.9859848022461
2018-04-11,85.04169464111328
2018-04-12,86.63404083251953
2018-04-13,86.17115783691406
2018-04-16,87.18023681640625
2018-04-17,88.9391860961914
2018-04-18,89.28175354003906
2018-04-19,88.97623443603516
2018-04-20,87.9486083984375
2018-04-23,88.27263641357422
2018-04-24,86.20818328857422
2018-04-25,85.45826721191406
2018-04-26,87.26355743408203
2018-04-27,88.70775604248047
2018-04-30,86.57848358154297
2018-05-01,87.9486083984375
2018-05-02,86.5692367553711
2018-05-03,87.08763885498047
2018-05-04,88.09675598144531
2018-05-07,89.07804870605469
2018-05-08,88.69850158691406
2018-05-09,89.7446517944336
2018-05-10,90.64264678955078
2018-05-11,90.44823455810547
2018-05-14,90.75374603271484
2018-05-15,90.096435546875
2018-05-16,90.32887268066406
2018-05-17,89.42696380615234
2018-05-18,89.5943374633789
2018-05-21,90.74729919433594
2018-05-22,90.65430450439453
2018-05-23,91.73286437988281
2018-05-24,91.40744018554688
2018-05-25,91.45391845703125
2018-05-29,91.12849426269531
2018-05-30,92.00248718261719
2018-05-31,91.90019989013672
2018-06-01,93.71330261230469
2018-06-04,94.53152465820312
2018-06-05,95.01500701904297
2018-06-06,95.2939224243164
2018-06-07,93.7969970703125
2018-06-08,94.49431610107422
2018-06-11,93.95503997802734
2018-06-12,94.19678497314453
2018-06-13,93.76909637451172
2018-06-14,94.29907989501953
2018-06-15,93.09961700439453
2018-06-18,93.77838134765625
2018-06-19,93.77838134765625
2018-06-20,94.71745300292969
2018-06-21,94.0387191772461
2018-06-22,93.35999298095703
2018-06-25,91.4818115234375
2018-06-26,92.12337493896484
2018-06-27,90.69149017333984
2018-06-28,91.70494842529297
2018-06-29,91.68637084960938
2018-07-02,92.9880599975586
2018-07-03,92.09546661376953
2018-07-05,92.75563049316406
2018-07-06,94.05732727050781
2018-07-09,94.6988754272461
2018-07-10,94.94994354248047
2018-07-11,94.81974792480469
2018-07-12,96.87458038330078
2018-07-13,98.02751922607422
2018-07-16,97.54402923583984
2018-07-17,98.51100158691406
2018-07-18,97.7392807006836
2018-07-19,97.06983184814453
2018-07-20,98.80854034423828
2018-07-23,100.3891830444336
2018-07-24,100.1009521484375
2018-07-25,103.0483627319336
2018-07-26,101.92333221435547
2018-07-27,100.11954498291016
2018-07-30,97.97174835205078
2018-07-31,98.63188171386719
2018-08-01,98.81783294677734
2018-08-02,100.01727294921875
2018-08-03,100.45426177978516
2018-08-06,100.53795623779297
2018-08-07,101.23529052734375
2018-08-08,101.80245971679688
2018-08-09,101.96981048583984
2018-08-10,101.34687042236328
2018-08-13,100.6123275756836
2018-08-14,101.86752319335938
2018-08-15,100.48616790771484
2018-08-16,100.46749114990234
2018-08-17,100.41146087646484
2018-08-20,99.74879455566406
2018-08-21,98.91809844970703
2018-08-22,99.92613220214844
2018-08-23,100.39281463623047
2018-08-24,101.17684173583984
2018-08-27,102.296875
2018-08-28,102.91291809082031
2018-08-29,104.55561065673828
2018-08-30,104.49028778076172
2018-08-31,104.8449935913086
2018-09-04,104.26628875732422
2018-09-05,101.2608413696289
2018-09-06,101.49420166015625
2018-09-07,100.99951934814453
2018-09-10,102.0915298461914
2018-09-11,103.82759857177734
2018-09-12,104.26628875732422
2018-09-13,105.3863296508789
2018-09-14,105.81568145751953
2018-09-17,104.66763305664062
2018-09-18,105.66633605957031
2018-09-19,104.25695037841797
2018-09-20,106.0023422241211
2018-09-21,106.64637756347656
2018-09-24,107.02904510498047
2018-09-25,106.8237075805664
2018-09-26,106.38502502441406
2018-09-27,106.786376953125
2018-09-28,106.7490463256836
2018-10-01,107.90644073486328
2018-10-02,107.47705841064453
2018-10-03,107.4957275390625
2018-10-04,105.27433013916016
2018-10-05,104.65831756591797
2018-10-08,103.46359252929688
2018-10-09,104.7796401977539
2018-10-10,99.08613586425781
2018-10-11,98.85277557373047
2018-10-12,102.26890563964844
2018-10-15,100.43017578125
2018-10-16,103.60359954833984
2018-10-17,103.3329086303711
2018-10-18,101.27019500732422
2018-10-19,101.41952514648438
2018-10-22,102.32489776611328
2018-10-23,100.8968276977539
2018-10-24,95.50198364257812
2018-10-25,101.08352661132812
2018-10-26,99.83280181884766
2018-10-29,96.9300537109375
2018-10-30,96.81804656982422
2018-10-31,99.69278717041016
2018-11-01,98.86210632324219
2018-11-02,99.08613586425781
2018-11-05,100.34616088867188
2018-11-06,100.54216003417969
2018-11-07,104.4996109008789
2018-11-08,104.3036117553711
2018-11-09,102.26890563964844
2018-11-12,99.74879455566406
2018-11-13,99.81414031982422
2018-11-14,98.39867401123047
2018-11-15,100.56405639648438
2018-11-16,101.51082611083984
2018-11-19,98.0705795288086
2018-11-20,95.3427505493164
2018-11-21,96.65512084960938
2018-11-23,96.61760711669922
2018-11-26,99.80477142333984
2018-11-27,100.43280792236328
2018-11-28,104.16368103027344
2018-11-29,103.2918701171875
2018-11-30,103.94805908203125
2018-12-03,105.07293701171875
2018-12-04,101.72642517089844
2018-12-06,102.35448455810547
2018-12-07,98.25807189941406
2018-12-10,100.85466766357422
2018-12-11,101.79203033447266
2018-12-12,102.2513656616211
2018-12-13,102.59820556640625
2018-12-14,99.3923110961914
2018-12-17,96.44886779785156
2018-12-18,97.46127319335938
2018-12-19,97.19881439208984
2018-12-20,95.15526580810547
2018-12-21,92.08061981201172
2018-12-24,88.23726654052734
2018-12-26,94.2647476196289
2018-12-27,94.8459243774414
2018-12-28,94.10539245605469
2018-12-31,95.21149444580078
2019-01-02,94.78968811035156
2019-01-03,91.30255126953125
2019-01-04,95.5489730834961
2019-01-07,95.67086029052734
2019-01-08,96.36450958251953
2019-01-09,97.74244689941406
2019-01-10,97.11441040039062
2019-01-11,96.36450958251953
2019-01-14,95.66146850585938
2019-01-15,98.43616485595703
2019-01-16,98.78301239013672
2019-01-17,99.4766845703125
2019-01-18,100.9671401977539
2019-01-22,99.064208984375
2019-01-23,100.02974700927734
2019-01-24,99.5516586303711
2019-01-25,100.46094512939453
2019-01-28,98.50177764892578
2019-01-29,96.4957275390625
2019-01-30,99.72040557861328
2019-01-31,97.8924789428711
2019-02-01,96.34576416015625
2019-02-04,99.1204605102539
2019-02-05,100.50780487060547
2019-02-06,99.3923110961914
2019-02-07,98.67988586425781
2019-02-08,99.05484771728516
2019-02-11,98.66112518310547
2019-02-12,100.19847869873047
2019-02-13,100.12347412109375
2019-02-14,100.20784759521484
2019-02-15,101.44522094726562
2019-02-19,101.39836120605469
2019-02-20,100.87115478515625
2019-02-21,102.99871826171875
2019-02-22,104.46732330322266
2019-02-25,105.05097961425781
2019-02-26,105.77587890625
2019-02-27,105.59698486328125
2019-02-28,105.46519470214844
2019-03-01,105.9358901977539
2019-03-04,105.68171691894531
2019-03-05,105.15453338623047
2019-03-06,105.20159912109375
2019-03-07,103.92131042480469
2019-03-08,104.03426361083984
2019-03-11,106.21831512451172
2019-03-12,106.96202850341797
2019-03-13,107.79048156738281
2019-03-14,107.87519836425781
2019-03-15,109.11784362792969
2019-03-18,110.68055725097656
2019-03-19,110.75587463378906
2019-03-20,110.63348388671875
2019-03-21,113.17528533935547
2019-03-22,110.19103240966797
2019-03-25,110.76527404785156
2019-03-26,111.00066375732422
2019-03-27,109.92742156982422
2019-03-28,110.07805633544922
2019-03-29,111.02888488769531
2019-04-01,112.04559326171875
2019-04-02,112.20561981201172
2019-04-03,112.93992614746094
2019-04-04,112.36566925048828
2019-04-05,112.86460876464844
2019-04-08,112.90228271484375
2019-04-09,112.29035186767578
2019-04-10,113.14703369140625
2019-04-11,113.27883911132812
2019-04-12,113.86248779296875
2019-04-15,113.95663452148438
2019-04-16,113.69304656982422
2019-04-17,114.63443756103516
2019-04-18,116.14069366455078
2019-04-22,116.50782775878906
2019-04-23,118.08939361572266
2019-04-24,117.6845932006836
2019-04-25,121.58197784423828
2019-04-26,122.27862548828125
2019-04-29,122.16563415527344
2019-04-30,122.94701385498047
2019-05-01,120.38639068603516
2019-05-02,118.81427764892578
2019-05-03,121.34661102294922
2019-05-06,120.64059448242188
2019-05-07,118.16470336914062
2019-05-08,118.1552963256836
2019-05-09,118.14588165283203
2019-05-10,119.68033599853516
2019-05-13,116.12185668945312
2019-05-14,117.4209976196289
2019-05-15,119.07451629638672
2019-05-16,121.82415771484375
2019-05-17,121.01155853271484
2019-05-20,119.2635269165039
2019-05-21,119.90605163574219
2019-05-22,120.63358306884766
2019-05-23,119.2257308959961
2019-05-24,119.28243255615234
2019-05-28,119.20684814453125
2019-05-29,118.05406951904297
2019-05-30,118.800537109375
2019-05-31,116.86351776123047
2019-06-03,113.2351303100586
2019-06-04,116.37216186523438
2019-06-05,118.89502716064453
2019-06-06,120.77532958984375
2019-06-07,124.15801239013672
2019-06-10,125.29190063476562
2019-06-11,124.81950378417969
2019-06-12,124.2430648803711
2019-06-13,125.02735137939453
2019-06-14,125.150146484375
2019-06-17,125.52811431884766
2019-06-18,127.71076202392578
2019-06-19,128.21160888671875
2019-06-20,129.40213012695312
2019-06-21,129.42105102539062
2019-06-24,130.1863555908203
2019-06-25,126.0761489868164
2019-06-26,126.5486068725586
2019-06-27,126.75645446777344
2019-06-28,126.57694244384766
2019-07-01,128.20208740234375
2019-07-02,129.05250549316406
2019-07-03,129.88401794433594
2019-07-05,129.50607299804688
2019-07-08,129.41160583496094
2019-07-09,128.9391326904297
2019-07-10,130.25254821777344
2019-07-11,130.772216796875
2019-07-12,131.2447052001953
2019-07-15,131.2447052001953
2019-07-16,129.52499389648438
2019-07-17,128.75962829589844
2019-07-18,128.90135192871094
2019-07-19,129.09031677246094
2019-07-22,130.80055236816406
2019-07-23,131.6131591796875
2019-07-24,132.96435546875
2019-07-25,132.46356201171875
2019-07-26,133.55018615722656
2019-07-29,133.25726318359375
2019-07-30,132.61476135253906
2019-07-31,128.75962829589844
2019-08-01,130.45095825195312
2019-08-02,129.35487365722656
2019-08-05,124.92337799072266
2019-08-06,127.26668548583984
2019-08-07,127.82420349121094
2019-08-08,131.23524475097656
2019-08-09,130.1202392578125
2019-08-12,128.30606079101562
2019-08-13,130.96116638183594
2019-08-14,127.01739501953125
2019-08-15,126.73300170898438
2019-08-16,129.05569458007812
2019-08-19,131.21719360351562
2019-08-20,130.12693786621094
2019-08-21,131.5774383544922
2019-08-22,130.61990356445312
2019-08-23,126.45806121826172
2019-08-26,128.4110107421875
2019-08-27,128.6859130859375
2019-08-28,128.51531982421875
2019-08-29,130.9422607421875
2019-08-30,130.69577026367188
2019-09-03,128.97032165527344
2019-09-04,130.47769165039062
2019-09-05,132.7719268798828
2019-09-06,131.87132263183594
2019-09-09,130.3734130859375
2019-09-10,129.00823974609375
2019-09-11,129.04620361328125
2019-09-12,130.3734130859375
2019-09-13,130.18382263183594
2019-09-16,129.2452850341797
2019-09-17,130.25018310546875
2019-09-18,131.3214874267578
2019-09-19,133.73895263671875
2019-09-20,132.193603515625
2019-09-23,131.9092254638672
2019-09-24,130.24070739746094
2019-09-25,132.1177978515625
2019-09-26,132.28848266601562
2019-09-27,130.57249450683594
2019-09-30,131.8049774169922
2019-10-01,129.94679260253906
2019-10-02,127.65257263183594
2019-10-03,129.19790649414062
2019-10-04,130.9422607421875
2019-10-07,129.9942169189453
2019-10-08,128.6195526123047
2019-10-09,131.05599975585938
2019-10-10,131.87132263183594
2019-10-11,132.42115783691406
2019-10-14,132.2979736328125
2019-10-15,134.21299743652344
2019-10-16,133.11322021484375
2019-10-17,132.43067932128906
2019-10-18,130.26914978027344
2019-10-21,131.2361297607422
2019-10-22,129.28321838378906
2019-10-23,130.10800170898438
2019-10-24,132.6676483154297
2019-10-25,133.41659545898438
2019-10-28,136.6968231201172
2019-10-29,135.40750122070312
2019-10-30,137.0950164794922
2019-10-31,135.91940307617188
2019-11-01,136.25120544433594
2019-11-04,137.03811645507812
2019-11-05,136.95277404785156
2019-11-06,136.57354736328125
2019-11-07,136.76315307617188
2019-11-08,138.37481689453125
2019-11-11,138.51702880859375
2019-11-12,139.42713928222656
2019-11-13,139.65469360351562
2019-11-14,140.36566162109375
2019-11-15,142.1764373779297
2019-11-18,142.5271759033203
2019-11-19,142.57461547851562
2019-11-20,142.32725524902344
2019-11-21,142.19410705566406
2019-11-22,142.2987823486328
2019-11-25,143.85882568359375
2019-11-26,144.6197967529297
2019-11-27,144.8957061767578
2019-11-29,144.00149536132812
2019-12-02,142.26071166992188
2019-12-03,142.03236389160156
2019-12-04,142.5460968017578
2019-12-05,142.6221466064453
2019-12-06,144.3534698486328
2019-12-09,143.98245239257812
2019-12-10,143.76368713378906
2019-12-11,144.30592346191406
2019-12-12,145.77081298828125
2019-12-13,146.99795532226562
2019-12-16,147.94920349121094
2019-12-17,147.1501922607422
2019-12-18,146.84573364257812
2019-12-19,148.1204376220703
2019-12-20,149.7375946044922
2019-12-23,149.7375946044922
2019-12-24,149.70904541015625
2019-12-26,150.93617248535156
2019-12-27,151.2120361328125
2019-12-30,149.90879821777344
2019-12-31,150.01341247558594
2020-01-02,152.79116821289062
2020-01-03,150.88861083984375
2020-01-06,151.2786102294922
2020-01-07,149.89927673339844
2020-01-08,152.28695678710938
2020-01-09,154.1894989013672
2020-01-10,153.47604370117188
2020-01-13,155.32144165039062
2020-01-14,154.2274932861328
2020-01-15,155.22637939453125
2020-01-16,158.0706024169922
2020-01-17,158.95529174804688
2020-01-21,158.38453674316406
2020-01-22,157.62350463867188
2020-01-23,158.59381103515625
2020-01-24,156.99571228027344
2020-01-27,154.37020874023438
2020-01-28,157.39520263671875
2020-01-29,159.8494415283203
2020-01-30,164.35841369628906
2020-01-31,161.9326934814453
2020-02-03,165.8804473876953
2020-02-04,171.34068298339844
2020-02-05,171.13136291503906
2020-02-06,174.67958068847656
2020-02-07,174.9268798828125
2020-02-10,179.50247192382812
2020-02-11,175.4500732421875
2020-02-12,175.70697021484375
2020-02-13,174.7556915283203
2020-02-14,176.3157501220703
2020-02-18,178.1041259765625
2020-02-19,178.63832092285156
2020-02-20,175.91021728515625
2020-02-21,170.3492431640625
2020-02-24,163.0045623779297
2020-02-25,160.31471252441406
2020-02-26,162.3177490234375
2020-02-27,150.8810577392578
2020-02-28,154.53428649902344
2020-03-02,164.81687927246094
2020-03-03,156.9189453125
2020-03-04,162.6802520751953
2020-03-05,158.59774780273438
2020-03-06,154.1146240234375
2020-03-09,143.66986083984375
2020-03-10,153.49459838867188
2020-03-11,146.541015625
2020-03-12,132.64329528808594
2020-03-13,151.50103759765625
2020-03-16,129.17124938964844
2020-03-17,139.80679321289062
2020-03-18,133.92147827148438
2020-03-19,136.12489318847656
2020-03-20,131.01220703125
2020-03-23,129.7054443359375
2020-03-24,141.49513244628906
2020-03-25,140.140625
2020-03-26,148.90660095214844
2020-03-27,142.79234313964844
2020-03-30,152.83644104003906
2020-03-31,150.4327392578125
2020-04-01,145.0911407470703
2020-04-02,148.0957794189453
2020-04-03,146.73175048828125
2020-04-06,157.6438751220703
2020-04-07,155.9459991455078
2020-04-08,157.51036071777344
2020-04-09,157.51986694335938
2020-04-13,157.87281799316406
2020-04-14,165.68492126464844
2020-04-15,163.9488983154297
2020-04-16,168.87078857421875
2020-04-17,170.35879516601562
2020-04-20,166.982177734375
2020-04-21,160.0762176513672
2020-04-22,165.51321411132812
2020-04-23,163.5100860595703
2020-04-24,166.4956512451172
2020-04-27,166.01873779296875
2020-04-28,161.9744110107422
2020-04-29,169.24276733398438
2020-04-30,170.94064331054688
2020-05-01,166.5147705078125
2020-05-04,170.58773803710938
2020-05-05,172.4191436767578
2020-05-06,174.1170196533203
2020-05-07,175.12806701660156
2020-05-08,176.15826416015625
2020-05-11,178.12318420410156
2020-05-12,174.08837890625
2020-05-13,171.45574951171875
2020-05-14,172.19973754882812
2020-05-15,174.70838928222656
2020-05-18,176.37762451171875
2020-05-19,175.1566925048828
2020-05-20,177.58627319335938
2020-05-21,175.4532012939453
2020-05-22,175.52975463867188
2020-05-26,173.6741180419922
2020-05-27,173.90367126464844
2020-05-28,173.51150512695312
2020-05-29,175.28106689453125
2020-06-01,174.8793487548828
2020-06-02,176.86886596679688
2020-06-03,177.29928588867188
2020-06-04,174.96536254882812
2020-06-05,179.05929565429688
2020-06-08,180.1688232421875
2020-06-09,181.5461883544922
2020-06-10,188.28004455566406
2020-06-11,178.16970825195312
2020-06-12,179.5757598876953
2020-06-15,180.72360229492188
2020-06-16,185.15228271484375
2020-06-17,185.7931365966797
2020-06-18,187.78268432617188
2020-06-19,186.66354370117188
2020-06-22,191.84786987304688
2020-06-23,193.12962341308594
2020-06-24,189.236572265625
2020-06-25,191.6278533935547
2020-06-26,187.792236328125
2020-06-29,189.81048583984375
2020-06-30,194.66000366210938
2020-07-01,195.7982635498047
2020-07-02,197.29042053222656
2020-07-06,201.537353515625
2020-07-07,199.1938934326172
2020-07-08,203.57472229003906
2020-07-09,204.9998779296875
2020-07-10,204.37818908691406
2020-07-13,198.06521606445312
2020-07-14,199.28953552246094
2020-07-15,198.9929962158203
2020-07-16,195.05215454101562
